text,canonical_form_1,category_1,severity_rating,severity_description
69,69,sexual anatomy / sexual acts,1,mild
@55,ass,sexual anatomy / sexual acts,1,mild
@ssfcker,fuck,sexual anatomy / sexual acts,2.8,severe
@ssfucker,fuck,sexual anatomy / sexual acts,2.8,severe
@ssfvcker,fuck,sexual anatomy / sexual acts,2.4,strong
@sshole,ass,sexual anatomy / sexual acts,1.6,strong
0ral seks,sex,sexual anatomy / sexual acts,1,mild
0ral sex,sex,sexual anatomy / sexual acts,1.8,strong
0rg@sm,orgasm,sexual anatomy / sexual acts,1,mild
0rgasms,orgasm,sexual anatomy / sexual acts,1,mild
3jakulating,ejaculation,sexual anatomy / sexual acts,1.6,strong
4r5e,arse,sexual anatomy / sexual acts,1.4,mild
4r5ed,arse,sexual anatomy / sexual acts,1.4,mild
4r5es,arse,sexual anatomy / sexual acts,1.4,mild
4skin,foreskin,sexual anatomy / sexual acts,1,mild
5h17,shit,bodily fluids / excrement,1,mild
5h1t,shit,bodily fluids / excrement,1,mild
5kank,skank,sexual orientation / gender,2,strong
a_s_s,ass,sexual anatomy / sexual acts,1,mild
abbie,abraham,racial / ethnic slurs,1.2,mild
abeed,abeed,racial / ethnic slurs,1.8,strong
aboe,abo,racial / ethnic slurs,1,mild
anal,anal,sexual anatomy / sexual acts,1,mild
anal hole,anal,sexual anatomy / sexual acts,2.2,strong
anal hore,anal,sexual anatomy / sexual acts,2.4,strong
anal pirate,anal,sexual anatomy / sexual acts,2.2,strong
analingus,anal,sexual anatomy / sexual acts,1.6,strong
analplug,anal,sexual anatomy / sexual acts,2.2,strong
analplugs,anal,sexual anatomy / sexual acts,2,strong
anilingus,anal,sexual anatomy / sexual acts,1.8,strong
animal fucker,fuck,sexual anatomy / sexual acts,3,severe
anus,anus,sexual anatomy / sexual acts,1,mild
anus plug,anus,sexual anatomy / sexual acts,2,strong
ape shit,ape,bodily fluids / excrement,1.6,strong
ape shite,ape,bodily fluids / excrement,1.6,strong
apeshit,ape,bodily fluids / excrement,1.4,mild
apeshite,ape,bodily fluids / excrement,1.4,mild
ar5e,arse,sexual anatomy / sexual acts,1,mild
ar5ehole,arse,sexual anatomy / sexual acts,1.4,mild
arse,arse,sexual anatomy / sexual acts,1,mild
arse gobbler,arse,sexual anatomy / sexual acts,2,strong
arse hole,arse,sexual anatomy / sexual acts,1.2,mild
arse-bandit,arse,sexual orientation / gender,2,strong
arse-bandits,arse,sexual anatomy / sexual acts,2.2,strong
arse-fucker,fuck,sexual anatomy / sexual acts,2.6,severe
arse-fuckers,fuck,sexual anatomy / sexual acts,2.6,severe
arse-hole,arse,sexual anatomy / sexual acts,1.8,strong
arse-shagger,arse,sexual anatomy / sexual acts,2.4,strong
arsefuck,fuck,sexual anatomy / sexual acts,2.8,severe
arsefucker,fuck,sexual anatomy / sexual acts,2.6,severe
arsehole,arse,sexual anatomy / sexual acts,1.4,mild
arseshit,arse,sexual anatomy / sexual acts,1.8,strong
arsewipe,arse,sexual anatomy / sexual acts,1.4,mild
ashole,ass,sexual anatomy / sexual acts,1.6,strong
ass,ass,sexual anatomy / sexual acts,1,mild
ass bandit,ass,sexual anatomy / sexual acts,1.6,strong
ass eating boiolas,ass,sexual anatomy / sexual acts,2.8,severe
ass eating nob jokeys,ass,sexual anatomy / sexual acts,2.8,severe
ass fecker,fuck,sexual anatomy / sexual acts,2.6,severe
ass fuck,fuck,sexual anatomy / sexual acts,2.8,severe
ass fucker,fuck,sexual anatomy / sexual acts,2.6,severe
ass fucking boiolas,fuck,sexual anatomy / sexual acts,2.6,severe
ass fucking nob jokeys,fuck,sexual anatomy / sexual acts,2.6,severe
ass hole,ass,sexual anatomy / sexual acts,1.2,mild
ass kisser,ass,sexual anatomy / sexual acts,1.2,mild
ass licking,ass,sexual anatomy / sexual acts,1.6,strong
ass muncher,ass,sexual anatomy / sexual acts,2.2,strong
ass-bandit,ass,sexual anatomy / sexual acts,1.8,strong
ass-fucker,fuck,sexual anatomy / sexual acts,2.8,severe
ass-fuckers,fuck,sexual anatomy / sexual acts,2.6,severe
ass-hole,ass,sexual anatomy / sexual acts,2,strong
asses,ass,sexual anatomy / sexual acts,1,mild
assface,ass,sexual anatomy / sexual acts,1.6,strong
assfck,ass,sexual anatomy / sexual acts,2.6,severe
assfcker,ass,sexual anatomy / sexual acts,2.8,severe
assfk,ass,sexual anatomy / sexual acts,2.2,strong
assfkcer,ass,sexual anatomy / sexual acts,2.6,severe
assfker,ass,sexual anatomy / sexual acts,2.2,strong
assfkr,ass,sexual anatomy / sexual acts,2.2,strong
assfook,ass,sexual anatomy / sexual acts,2.6,severe
assfuccer,ass,sexual anatomy / sexual acts,2.2,strong
assfuck,fuck,sexual anatomy / sexual acts,2.6,severe
assfuck3r,fuck,sexual anatomy / sexual acts,2.8,severe
assfucker,fuck,sexual anatomy / sexual acts,2.8,severe
assfuckers,fuck,sexual anatomy / sexual acts,2.8,severe
assfuckerz,fuck,sexual anatomy / sexual acts,2.4,strong
assfukah,fuck,sexual anatomy / sexual acts,2.4,strong
assfukka,fuck,sexual anatomy / sexual acts,2.8,severe
assfukker,fuck,sexual anatomy / sexual acts,2.6,severe
assfukkerz,fuck,sexual anatomy / sexual acts,2.8,severe
assfvck3r,fuck,sexual anatomy / sexual acts,3,severe
assfvcker,fuck,sexual anatomy / sexual acts,2.6,severe
asshat,ass,sexual anatomy / sexual acts,1.2,mild
asshol3,ass,sexual anatomy / sexual acts,1.8,strong
asshole,ass,sexual anatomy / sexual acts,1.2,mild
asshole fucker,fuck,sexual anatomy / sexual acts,2.6,severe
assholes,ass,sexual anatomy / sexual acts,1.6,strong
assmunch,ass,sexual anatomy / sexual acts,1.8,strong
assmuncher,ass,sexual anatomy / sexual acts,2.2,strong
asswhole,ass,sexual anatomy / sexual acts,1.4,mild
asswipe,ass,sexual anatomy / sexual acts,1.6,strong
axe wound,wound,sexual anatomy / sexual acts,1.2,mild
azz,ass,sexual anatomy / sexual acts,1,mild
azzhole,ass,sexual anatomy / sexual acts,1.6,strong
b to the inch,bitch,sexual orientation / gender,1.2,mild
b!tch,bitch,sexual orientation / gender,1.4,mild
b00bz,boobs,sexual anatomy / sexual acts,1,mild
b0llock,bollocks,sexual anatomy / sexual acts,1,mild
b0llocks,bollocks,sexual anatomy / sexual acts,1.2,mild
b1+ch,bitch,sexual orientation / gender,1,mild
b17ch,bitch,sexual orientation / gender,1.4,mild
b1otch,bitch,sexual orientation / gender,1.4,mild
b1otchs,bitch,sexual orientation / gender,1.2,mild
b1tch,bitch,sexual orientation / gender,1.4,mild
b1tch1ng,bitch,sexual orientation / gender,1.2,mild
b1tch35,bitch,sexual orientation / gender,1,mild
b1tch3s,bitch,sexual orientation / gender,1.4,mild
b1tchees,bitch,sexual orientation / gender,1.4,mild
b1tches,bitch,sexual orientation / gender,1.4,mild
b1tchez,bitch,sexual orientation / gender,1.2,mild
b1tchin,bitch,other / general insult,1.2,mild
b1tching,bitch,sexual orientation / gender,1.2,mild
b1tchs,bitch,sexual orientation / gender,1.4,mild
b1tchy,bitch,sexual orientation / gender,1.2,mild
baby batter,baby batter,bodily fluids / excrement,1.4,mild
ballbag,bollocks,sexual anatomy / sexual acts,1,mild
bangbros,bang,sexual anatomy / sexual acts,1.6,strong
bassturd,bastard,other / general insult,1.2,mild
bastard,bastard,other / general insult,1.2,mild
bastardish,bastard,other / general insult,1,mild
bastards,bastard,other / general insult,1.6,strong
basterd,bastard,other / general insult,1,mild
bastid,bastard,other / general insult,1.2,mild
bastinado,bastard,other / general insult,1.8,strong
basturd,bastard,bodily fluids / excrement,1.2,mild
bater,masturbate,sexual anatomy / sexual acts,1.6,strong
bates,masturbate,sexual anatomy / sexual acts,1,mild
batshit,shit,bodily fluids / excrement,1,mild
batshite,shit,bodily fluids / excrement,1.2,mild
bbc,cock,sexual anatomy / sexual acts,1.4,mild
bean queen,bean queen,racial / ethnic slurs,2.2,strong
beaner,beaner,racial / ethnic slurs,2.6,severe
beaners,beaner,racial / ethnic slurs,2.6,severe
beat my meat,meat,sexual anatomy / sexual acts,1.2,mild
beat off,beat off,sexual anatomy / sexual acts,1.2,mild
beat the meat,meat,sexual anatomy / sexual acts,1.4,mild
beat your meat,meat,sexual anatomy / sexual acts,1.4,mild
beeotch,bitch,sexual orientation / gender,1,mild
bell end,bellend,mental disability,1,mild
bellend,bellend,sexual anatomy / sexual acts,1.2,mild
bender,bender,sexual orientation / gender,1.6,strong
bewbs,boobs,sexual anatomy / sexual acts,1,mild
beyoch,bitch,sexual orientation / gender,1.2,mild
beyotch,bitch,other / general insult,1.2,mild
bi + ch,bitch,sexual orientation / gender,1.2,mild
bi+ch,bitch,sexual orientation / gender,1.4,mild
biatch,bitch,sexual orientation / gender,1.2,mild
biches,bitch,sexual orientation / gender,1.4,mild
biotch,bitch,sexual orientation / gender,1,mild
biotches,bitch,sexual orientation / gender,1.2,mild
biotchez,bitch,sexual orientation / gender,1.4,mild
bishes,bitch,sexual orientation / gender,1.2,mild
bitch,bitch,sexual orientation / gender,1.4,mild
bitch3s,bitch,sexual orientation / gender,1.2,mild
bitchass,bitch,sexual orientation / gender,1.6,strong
bitchasses,bitch,sexual anatomy / sexual acts,1.8,strong
bitched,bitch,sexual orientation / gender,1.2,mild
bitcher,bitch,sexual orientation / gender,1.4,mild
bitchers,bitch,sexual orientation / gender,1.4,mild
bitches,bitch,sexual orientation / gender,1.6,strong
bitchez,bitch,sexual orientation / gender,1.4,mild
bitchfuck,fuck,sexual anatomy / sexual acts,2.4,strong
bitchhole,bitch,sexual anatomy / sexual acts,2.4,strong
bitchin,bitch,other / general insult,1.2,mild
bitchin',bitch,other / general insult,1,mild
bitching,bitch,sexual orientation / gender,1,mild
bitchlike,bitch,sexual orientation / gender,1.2,mild
bitchness,bitch,sexual orientation / gender,1.6,strong
bitchs,bitch,sexual orientation / gender,1,mild
bitchslap,bitch,sexual orientation / gender,1,mild
bitchtits,bitch,sexual anatomy / sexual acts,2.2,strong
bitchy,bitch,sexual orientation / gender,1.2,mild
bitchy ass,bitch,sexual anatomy / sexual acts,1.8,strong
bizzach,bitch,sexual orientation / gender,1.6,strong
bj,blowjob,sexual anatomy / sexual acts,1.6,strong
blacky,blacky,racial / ethnic slurs,2.4,strong
blow a load,blow a load,bodily fluids / excrement,1.6,strong
blow job,blowjob,sexual anatomy / sexual acts,2,strong
blowjob,blowjob,sexual anatomy / sexual acts,1.2,mild
blumpkin boy,blumpkin,sexual anatomy / sexual acts,2.4,strong
boll0ck,bollocks,sexual anatomy / sexual acts,1,mild
bollock,bollocks,sexual anatomy / sexual acts,1,mild
bollockchops,bollocks,sexual anatomy / sexual acts,1.2,mild
bollocks,bollocks,sexual anatomy / sexual acts,1.2,mild
bollocktician,bollocks,sexual anatomy / sexual acts,1.4,mild
bollox,bollocks,sexual anatomy / sexual acts,1,mild
bondage,bondage,sexual anatomy / sexual acts,1,mild
boner,boner,sexual anatomy / sexual acts,1,mild
bonk juice,bonk,bodily fluids / excrement,1.6,strong
boobs,boobs,sexual anatomy / sexual acts,1,mild
booty,booty,sexual anatomy / sexual acts,1,mild
breasticles,breast,sexual anatomy / sexual acts,1.4,mild
breasts,breast,sexual anatomy / sexual acts,1,mild
bugger,bugger,sexual anatomy / sexual acts,1.2,mild
bugger off,bugger,sexual anatomy / sexual acts,1,mild
bull shit,shit,bodily fluids / excrement,1,mild
bullshi,shit,bodily fluids / excrement,1,mild
bullshit,shit,bodily fluids / excrement,1.2,mild
bullshite,shit,bodily fluids / excrement,1,mild
bum-bandits,bum,sexual orientation / gender,1.8,strong
bum-driller,bum,sexual anatomy / sexual acts,2.8,severe
bumhole,bum,sexual anatomy / sexual acts,1,mild
bung hole,bung,sexual anatomy / sexual acts,1,mild
butt fuck,fuck,sexual anatomy / sexual acts,2.2,strong
butt fucker,fuck,sexual anatomy / sexual acts,3,severe
butt hole,butt,sexual anatomy / sexual acts,1,mild
butt pirate,butt,sexual orientation / gender,2.2,strong
butt-fucker,fuck,sexual anatomy / sexual acts,2.2,strong
butt-fuckers,fuck,sexual anatomy / sexual acts,2.8,severe
butt-fucking-bandit,fuck,sexual anatomy / sexual acts,2.6,severe
butt-munchers,butt,sexual anatomy / sexual acts,2,strong
buttermilk,buttermilk,racial / ethnic slurs,1.4,mild
buttfuck,fuck,sexual anatomy / sexual acts,2.2,strong
buttfucker,fuck,sexual anatomy / sexual acts,3,severe
buttfuckers,fuck,sexual anatomy / sexual acts,3,severe
butthole,butt,sexual anatomy / sexual acts,1.2,mild
butthole boy,butt,sexual anatomy / sexual acts,2.6,severe
bwc,cock,sexual anatomy / sexual acts,1.4,mild
c*nt,cunt,sexual anatomy / sexual acts,3,severe
c*ntface,cunt,sexual anatomy / sexual acts,3,severe
c*nts,cunt,sexual orientation / gender,2.8,severe
c*nty,cunt,sexual anatomy / sexual acts,2.8,severe
c00n,coon,racial / ethnic slurs,2.8,severe
c00nies,coon,racial / ethnic slurs,2.6,severe
c0ck,cock,sexual anatomy / sexual acts,1.2,mild
c0ckhead,cock,sexual anatomy / sexual acts,2,strong
c0cks,cock,sexual anatomy / sexual acts,1.6,strong
c0cksuccer,cock,sexual anatomy / sexual acts,2,strong
c0cksucked,cock,sexual anatomy / sexual acts,2,strong
c0cksucker,cock,sexual anatomy / sexual acts,2.2,strong
c0cksuckers,cock,sexual anatomy / sexual acts,2.2,strong
c0x,cock,sexual anatomy / sexual acts,1.4,mild
c0xux0r,cock,sexual anatomy / sexual acts,1.8,strong
caaak,cock,sexual anatomy / sexual acts,1.4,mild
caca,shit,bodily fluids / excrement,1,mild
cack,cock,bodily fluids / excrement,1.2,mild
cagone,cojones,bodily fluids / excrement,1.2,mild
cajones,cojones,sexual anatomy / sexual acts,1,mild
camel jockey,camel jockey,racial / ethnic slurs,2.8,severe
cameltoe,cameltoe,sexual anatomy / sexual acts,1.2,mild
carpet muncher,carpet muncher,sexual anatomy / sexual acts,2.4,strong
carpetmuncher,carpet muncher,sexual anatomy / sexual acts,2.6,severe
carpetmunchers,carpet muncher,sexual orientation / gender,2.2,strong
carpetmunching,carpet muncher,sexual anatomy / sexual acts,1.6,strong
cawk,cock,sexual anatomy / sexual acts,1.4,mild
cawk muncher,cock,sexual anatomy / sexual acts,2.4,strong
cawkmuncher,cock,sexual anatomy / sexual acts,2.2,strong
cawks,cock,sexual anatomy / sexual acts,1.2,mild
cawksucker,cock,sexual anatomy / sexual acts,2.6,severe
ch1nk,chink,racial / ethnic slurs,3,severe
chesticles,testicles,sexual anatomy / sexual acts,1,mild
china-virus,china virus,political,2.2,strong
chinavirus,china virus,political,2.6,severe
chinese-virus,china virus,political,2.8,severe
chingchong,chingchong,racial / ethnic slurs,2.8,severe
chink,chink,racial / ethnic slurs,3,severe
chinky,chink,racial / ethnic slurs,3,severe
choad nectar,choad,bodily fluids / excrement,2,strong
chocha,chocha,sexual anatomy / sexual acts,2.4,strong
choke the chicken,choke the chicken,sexual anatomy / sexual acts,1.4,mild
cholo,cholo,racial / ethnic slurs,1.6,strong
clitlickers,clit,sexual anatomy / sexual acts,2,strong
closet fuckhead,fuck,sexual orientation / gender,2.8,severe
clusterfuck,fuck,sexual anatomy / sexual acts,1.8,strong
clusterfucked,fuck,sexual anatomy / sexual acts,2.2,strong
clusterfucker,fuck,sexual anatomy / sexual acts,2.4,strong
clusterfucking,fuck,sexual anatomy / sexual acts,2,strong
clusterfucks,fuck,sexual anatomy / sexual acts,2,strong
cobb knobbler,knob,sexual anatomy / sexual acts,1.8,strong
cock,cock,sexual anatomy / sexual acts,1.4,mild
cock droplets,cock,bodily fluids / excrement,2.4,strong
cock head,cock,sexual anatomy / sexual acts,2,strong
cock jockey,cock,sexual anatomy / sexual acts,2.4,strong
cock knocker,cock,sexual anatomy / sexual acts,1.8,strong
cock licker,cock,sexual anatomy / sexual acts,2,strong
cock munch,cock,sexual anatomy / sexual acts,2,strong
cock rider,cock,sexual anatomy / sexual acts,2.4,strong
cock smoker,cock,sexual anatomy / sexual acts,2.2,strong
cock snot,cock,sexual anatomy / sexual acts,2.2,strong
cock suck,cock,sexual anatomy / sexual acts,1.8,strong
cock sucker,cock,sexual anatomy / sexual acts,2.4,strong
cock sucking,cock,sexual anatomy / sexual acts,2.2,strong
cock sucking boiolas,cock,sexual anatomy / sexual acts,2.6,severe
cock sucking nob jokeys,cock,sexual anatomy / sexual acts,2.8,severe
cock tease,cock,sexual anatomy / sexual acts,1.8,strong
cock-face,cock,sexual anatomy / sexual acts,2.2,strong
cock-gobbler,cock,sexual anatomy / sexual acts,2.4,strong
cock-head,cock,sexual anatomy / sexual acts,1.8,strong
cock-sucker,cock,sexual anatomy / sexual acts,2,strong
cock-suckers,cock,sexual anatomy / sexual acts,2,strong
cockboy,cock,sexual anatomy / sexual acts,2.4,strong
cockeater,cock,sexual anatomy / sexual acts,2.2,strong
cockface,cock,sexual anatomy / sexual acts,2,strong
cockgobbler,cock,sexual anatomy / sexual acts,1.8,strong
cockh3ad,cock,sexual anatomy / sexual acts,2.4,strong
cockhead,cock,sexual anatomy / sexual acts,1.8,strong
cockheads,cock,sexual anatomy / sexual acts,2.4,strong
cockhed,cock,sexual anatomy / sexual acts,2,strong
cockless,cock,sexual anatomy / sexual acts,1.4,mild
cocklicker,cock,sexual anatomy / sexual acts,2.2,strong
cockmonger,cock,sexual anatomy / sexual acts,2.2,strong
cockmunch,cock,sexual anatomy / sexual acts,2.2,strong
cockmuncher,cock,sexual anatomy / sexual acts,1.8,strong
cocks,cock,sexual anatomy / sexual acts,1.6,strong
cockshit,cock,sexual anatomy / sexual acts,2.2,strong
cockskin,cock,sexual anatomy / sexual acts,1.8,strong
cocksmoker,cock,sexual anatomy / sexual acts,2.2,strong
cocksucc,cock,sexual anatomy / sexual acts,2,strong
cocksuccas,cock,sexual anatomy / sexual acts,2.2,strong
cocksuccer,cock,sexual anatomy / sexual acts,2.2,strong
cocksuccers,cock,sexual anatomy / sexual acts,2.2,strong
cocksuck,cock,sexual anatomy / sexual acts,2.2,strong
cocksuckas,cock,sexual anatomy / sexual acts,2.4,strong
cocksucked,cock,sexual anatomy / sexual acts,2,strong
cocksucker,cock,sexual anatomy / sexual acts,2.2,strong
cocksuckers,cock,sexual anatomy / sexual acts,2.2,strong
cocksucking,cock,sexual anatomy / sexual acts,2.4,strong
cocksucking mothafuckers,motherfucker,sexual anatomy / sexual acts,3,severe
cocksucks,cock,sexual anatomy / sexual acts,2.2,strong
cocksuk,cock,sexual anatomy / sexual acts,2,strong
cocksuka,cock,sexual anatomy / sexual acts,2,strong
cocksukka,cock,sexual anatomy / sexual acts,2.2,strong
cocsuck,cock,sexual anatomy / sexual acts,2,strong
cokmuncher,cock,sexual anatomy / sexual acts,2.2,strong
coksucka,cock,sexual anatomy / sexual acts,1.8,strong
coolie,coolie,racial / ethnic slurs,1.8,strong
coon,coon,racial / ethnic slurs,3,severe
coon1es,coon,racial / ethnic slurs,3,severe
cooni3s,coon,racial / ethnic slurs,2.4,strong
coonie,coon,racial / ethnic slurs,2.8,severe
coonies,coon,racial / ethnic slurs,3,severe
coons,coon,racial / ethnic slurs,2.8,severe
coot,coot,sexual anatomy / sexual acts,1.6,strong
coot coot,coot,sexual anatomy / sexual acts,1.4,mild
cooter,coot,sexual anatomy / sexual acts,1.2,mild
cooter shooting,coot,sexual anatomy / sexual acts,2.6,severe
cooterpuffing,coot,sexual anatomy / sexual acts,2.4,strong
cooties,cooties,other / general insult,1,mild
cotton picker,cotton picker,racial / ethnic slurs,2.8,severe
crazy mofos,motherfucker,sexual anatomy / sexual acts,1.4,mild
crazy sob,bitch,mental disability,1.4,mild
creampie,creampie,sexual anatomy / sexual acts,2.2,strong
crotch,crotch,sexual anatomy / sexual acts,1,mild
crotch fiddler,crotch,sexual anatomy / sexual acts,2.2,strong
crotchy,crotch,sexual anatomy / sexual acts,1.4,mild
crow,crow,animal references,1,mild
crows,crow,sexual orientation / gender,1.4,mild
cuksuker,cock,sexual anatomy / sexual acts,2.4,strong
cuksukka,cock,sexual anatomy / sexual acts,2.2,strong
cum goon,cum,sexual anatomy / sexual acts,2,strong
cumball,cum,bodily fluids / excrement,2.4,strong
cumdumpster,cum,bodily fluids / excrement,2.8,severe
cumming,cum,bodily fluids / excrement,1.6,strong
cums,cum,bodily fluids / excrement,1.4,mild
cumslut,cum,bodily fluids / excrement,2.8,severe
cumz,cum,bodily fluids / excrement,2,strong
cunnilingus,cunnilingus,sexual anatomy / sexual acts,2,strong
cunt,cunt,sexual anatomy / sexual acts,2.6,severe
cunt ass,cunt,sexual anatomy / sexual acts,2.8,severe
cunt fart,cunt,sexual anatomy / sexual acts,2.6,severe
cunt lick,cunt,sexual anatomy / sexual acts,3,severe
cunt licker,cunt,sexual anatomy / sexual acts,3,severe
cunt lips,cunt,sexual anatomy / sexual acts,2.8,severe
cuntasaurus rex,cunt,sexual anatomy / sexual acts,2.8,severe
cuntbag,cunt,sexual anatomy / sexual acts,3,severe
cuntbollock,cunt,sexual anatomy / sexual acts,2.2,strong
cuntelope,cunt,sexual anatomy / sexual acts,2.4,strong
cuntits,cunt,sexual anatomy / sexual acts,2.8,severe
cuntless,cunt,sexual anatomy / sexual acts,2.8,severe
cuntlick,cunt,sexual anatomy / sexual acts,3,severe
cuntlicker,cunt,sexual anatomy / sexual acts,2.4,strong
cuntlickers,cunt,sexual anatomy / sexual acts,2.6,severe
cuntness,cunt,sexual anatomy / sexual acts,3,severe
cunts,cunt,sexual anatomy / sexual acts,2.6,severe
cunty,cunt,sexual anatomy / sexual acts,2.8,severe
cuntz,cunt,sexual anatomy / sexual acts,2.8,severe
cuunt,cunt,sexual anatomy / sexual acts,2.6,severe
cyberfck,fuck,sexual anatomy / sexual acts,2.2,strong
cyberfcks,fuck,sexual anatomy / sexual acts,2.4,strong
cyberfuccs,fuck,sexual anatomy / sexual acts,2.2,strong
cyberfucks,fuck,sexual anatomy / sexual acts,2.2,strong
cyberfucs,fuck,sexual anatomy / sexual acts,2,strong
cyberfukk,fuck,sexual anatomy / sexual acts,2,strong
cyberfukks,fuck,sexual anatomy / sexual acts,2.2,strong
cyberfvcks,fuck,sexual anatomy / sexual acts,2.2,strong
d!ck,dick,sexual anatomy / sexual acts,1,mild
d!cks,dick,sexual anatomy / sexual acts,1,mild
d!ld0,dildo,sexual anatomy / sexual acts,1.4,mild
d!ldo,dildo,sexual anatomy / sexual acts,1.4,mild
d0ggy style,doggy style,sexual anatomy / sexual acts,1.8,strong
d1ck,dick,sexual anatomy / sexual acts,1,mild
