text,canonical_form_1,category_1,severity_rating,severity_description
d1ckhead,dick,sexual anatomy / sexual acts,1.8,strong
d1ckheads,dick,sexual anatomy / sexual acts,1.8,strong
d1cks,dick,sexual anatomy / sexual acts,1.4,mild
d1cksucker,dick,sexual anatomy / sexual acts,1.8,strong
d1cksukka,dick,sexual anatomy / sexual acts,2,strong
d1ckz,dick,sexual anatomy / sexual acts,1,mild
d1ldo,dildo,sexual anatomy / sexual acts,1.4,mild
dafuq,fuck,sexual anatomy / sexual acts,2.2,strong
dago,dago,racial / ethnic slurs,2.2,strong
darkass,ass,racial / ethnic slurs,2.6,severe
darkfuck,fuck,sexual anatomy / sexual acts,2.4,strong
darkie,darky,racial / ethnic slurs,2.8,severe
darkshit,shit,bodily fluids / excrement,3,severe
darktard,retard,racial / ethnic slurs,3,severe
darky,darky,racial / ethnic slurs,2.8,severe
dick breath,dick,sexual anatomy / sexual acts,2,strong
dick face,dick,sexual anatomy / sexual acts,1.8,strong
dick fucker,fuck,sexual anatomy / sexual acts,2.8,severe
dick head,dick,sexual anatomy / sexual acts,1.8,strong
dick licker,dick,sexual anatomy / sexual acts,2.4,strong
dick milker,dick,sexual anatomy / sexual acts,2.2,strong
dick nibbler,dick,sexual anatomy / sexual acts,2.4,strong
dick smoker,dick,sexual anatomy / sexual acts,2.4,strong
dick sucker,dick,sexual anatomy / sexual acts,2.2,strong
dick-face,dick,sexual anatomy / sexual acts,1.8,strong
dick-gobbler,dick,sexual anatomy / sexual acts,1.8,strong
dick-head,dick,sexual anatomy / sexual acts,1.8,strong
dickface,dick,sexual anatomy / sexual acts,2,strong
dickfucker,dick,sexual anatomy / sexual acts,2.8,severe
dickhead,dick,sexual anatomy / sexual acts,2,strong
dickheads,dick,sexual anatomy / sexual acts,1.6,strong
dickjockies,dick,sexual anatomy / sexual acts,2.2,strong
dickless,dick,sexual anatomy / sexual acts,1.4,mild
dicklicker,dick,sexual anatomy / sexual acts,2.2,strong
dickmuncher,dick,sexual anatomy / sexual acts,2,strong
dicks,dick,sexual anatomy / sexual acts,1,mild
dickskin,dick,sexual anatomy / sexual acts,1.8,strong
dickslapper,dick,sexual anatomy / sexual acts,1.8,strong
dicksmoker,dick,sexual anatomy / sexual acts,2.8,severe
dicksucker,dick,sexual anatomy / sexual acts,2.2,strong
dickvag,dick,sexual anatomy / sexual acts,1.6,strong
dickz,dick,sexual anatomy / sexual acts,1.2,mild
diddle,diddle,sexual anatomy / sexual acts,1,mild
dikhead,dick,sexual anatomy / sexual acts,1.6,strong
diks,dick,sexual anatomy / sexual acts,1.2,mild
dild0,dildo,sexual anatomy / sexual acts,1,mild
dipsh1t,shit,mental disability,1.6,strong
dipsh1tty,shit,bodily fluids / excrement,1.6,strong
dipshat,shit,bodily fluids / excrement,1.2,mild
dipshidiot,shit,bodily fluids / excrement,1.6,strong
dipshit,shit,bodily fluids / excrement,1.4,mild
dipshite,shit,bodily fluids / excrement,1.6,strong
dipshits,shit,bodily fluids / excrement,1.6,strong
dipshitter,shit,bodily fluids / excrement,1.6,strong
dipshitty,shit,bodily fluids / excrement,1.8,strong
dipstick,dipstick,sexual anatomy / sexual acts,1.2,mild
dirty sanchez,dirty sanchez,sexual anatomy / sexual acts,2.4,strong
dix,dick,sexual anatomy / sexual acts,1,mild
dlck,dick,sexual anatomy / sexual acts,1.2,mild
dlcks,dick,sexual anatomy / sexual acts,1,mild
dog fuck,fuck,sexual anatomy / sexual acts,2.8,severe
dog fucker,fuck,sexual anatomy / sexual acts,3,severe
dog fucking,fuck,sexual anatomy / sexual acts,2.8,severe
dog shit,shit,bodily fluids / excrement,1.2,mild
dog-fucker,fuck,sexual anatomy / sexual acts,2.8,severe
dog's bollocks,bollocks,sexual anatomy / sexual acts,1.2,mild
doggo style,doggy style,sexual anatomy / sexual acts,1.2,mild
doggy style,doggy style,sexual anatomy / sexual acts,1.4,mild
doggy_style,doggy style,sexual anatomy / sexual acts,1.4,mild
dogie style,doggy style,sexual anatomy / sexual acts,1,mild
dogsh1t,shit,bodily fluids / excrement,1.2,mild
dogsh1ts,shit,bodily fluids / excrement,1,mild
dogshit,shit,bodily fluids / excrement,1,mild
dogshits,shit,bodily fluids / excrement,1.4,mild
dogstyle,doggy style,sexual anatomy / sexual acts,1,mild
dolt,dolt,mental disability,1,mild
dong,dong,sexual anatomy / sexual acts,1.2,mild
doosh,douche,bodily fluids / excrement,1.4,mild
dothead,dothead,racial / ethnic slurs,2.6,severe
double dick,dick,sexual anatomy / sexual acts,1.6,strong
double dicking,dick,sexual anatomy / sexual acts,2.2,strong
double pen,double pen,sexual anatomy / sexual acts,1.2,mild
double-dong,dong,sexual anatomy / sexual acts,1.4,mild
douche,douche,sexual anatomy / sexual acts,1,mild
douche bag,douche,other / general insult,1,mild
douche canoe,douche,sexual anatomy / sexual acts,1.4,mild
douchebag,douche,sexual anatomy / sexual acts,1.4,mild
dumasses,ass,sexual anatomy / sexual acts,1,mild
dumb bastard,bastard,other / general insult,1.2,mild
dumb fucker,fuck,sexual anatomy / sexual acts,2,strong
dumb@ss,ass,sexual anatomy / sexual acts,1.2,mild
dumbarrassed,ass,mental disability,1.4,mild
dumbass,ass,mental disability,1.4,mild
dumbass fucker,fuck,sexual anatomy / sexual acts,2.6,severe
dumbass mofoes,ass,sexual anatomy / sexual acts,2.4,strong
dumbass mothafuckers,motherfucker,sexual anatomy / sexual acts,2.8,severe
dumbass son-of-a-bitch,bitch,sexual anatomy / sexual acts,1.8,strong
dumbasses,ass,sexual anatomy / sexual acts,1,mild
dumbfucks,fuck,sexual anatomy / sexual acts,2.2,strong
dumbshit,shit,bodily fluids / excrement,1.6,strong
dump a load,dump a load,bodily fluids / excrement,1.6,strong
dune coon,coon,racial / ethnic slurs,3,severe
dyke,dyke,sexual orientation / gender,2.8,severe
erectoplasm,erectoplasm,bodily fluids / excrement,1.8,strong
f_u_c_k,fuck,sexual anatomy / sexual acts,2.2,strong
f'ed,fuck,sexual anatomy / sexual acts,1.8,strong
f'er,fuck,sexual anatomy / sexual acts,1.6,strong
f@ck,fuck,sexual anatomy / sexual acts,1.6,strong
f@cker bunny,fuck,sexual anatomy / sexual acts,2.2,strong
f@g,faggot,sexual orientation / gender,2.8,severe
f@gg0t,faggot,sexual orientation / gender,3,severe
f@gging,faggot,sexual orientation / gender,2.8,severe
f@ggot,faggot,sexual orientation / gender,3,severe
f@gs,faggot,sexual orientation / gender,3,severe
f@gshit,shit,sexual orientation / gender,2.8,severe
f@k,fuck,sexual anatomy / sexual acts,1.8,strong
f0ck,fuck,sexual anatomy / sexual acts,2,strong
f0cked,fuck,sexual anatomy / sexual acts,2,strong
f0cker,fuck,sexual anatomy / sexual acts,2.4,strong
f0ckers,fuck,sexual anatomy / sexual acts,2.2,strong
face fuck,fuck,sexual anatomy / sexual acts,2.8,severe
fack,fuck,sexual anatomy / sexual acts,1.4,mild
fackuhs,fuck,sexual anatomy / sexual acts,2,strong
fag,faggot,sexual orientation / gender,2.8,severe
fag asses,faggot,sexual orientation / gender,2.8,severe
fag bag,faggot,sexual orientation / gender,2.8,severe
fag hag,faggot,sexual orientation / gender,2.6,severe
fag queen,faggot,sexual orientation / gender,2.8,severe
fag0t,faggot,sexual orientation / gender,3,severe
faget,faggot,sexual orientation / gender,3,severe
fagg0t,faggot,sexual orientation / gender,3,severe
fagging,faggot,sexual orientation / gender,3,severe
faggo,faggot,sexual orientation / gender,2.8,severe
faggot,faggot,sexual orientation / gender,2.8,severe
faggot mofoes,faggot,sexual anatomy / sexual acts,3,severe
faggot mothafuckers,motherfucker,sexual anatomy / sexual acts,3,severe
faggot nob jokeys,faggot,sexual anatomy / sexual acts,3,severe
faggot nobjockies,faggot,sexual orientation / gender,3,severe
faggot son-of-a-bitch,faggot,sexual orientation / gender,3,severe
faggoting,faggot,sexual orientation / gender,3,severe
faggots,faggot,sexual orientation / gender,3,severe
faggs,faggot,sexual orientation / gender,3,severe
faggy,faggot,sexual orientation / gender,3,severe
fagot,faggot,sexual orientation / gender,2.8,severe
fags,faggot,sexual orientation / gender,3,severe
fagshit,faggot,bodily fluids / excrement,3,severe
fart-fucker,fuck,sexual anatomy / sexual acts,2.2,strong
fatass,ass,sexual anatomy / sexual acts,1.2,mild
fatasses,ass,sexual anatomy / sexual acts,1.2,mild
fccuker,fuck,sexual anatomy / sexual acts,2,strong
fck,fuck,sexual anatomy / sexual acts,2.4,strong
fck you,fuck,sexual anatomy / sexual acts,2.2,strong
fcka,fuck,sexual anatomy / sexual acts,1.8,strong
fckahz,fuck,sexual anatomy / sexual acts,2.2,strong
fcked,fuck,sexual anatomy / sexual acts,2,strong
fckedup,fuck,sexual anatomy / sexual acts,2,strong
fcker,fuck,sexual anatomy / sexual acts,2.2,strong
fckin,fuck,sexual anatomy / sexual acts,2,strong
fcking,fuck,sexual anatomy / sexual acts,2.2,strong
fckk,fuck,sexual anatomy / sexual acts,2.2,strong
fckked,fuck,sexual anatomy / sexual acts,2,strong
fckking,fuck,sexual anatomy / sexual acts,2.2,strong
fcks,fuck,sexual anatomy / sexual acts,2,strong
fcktard,fuck,sexual anatomy / sexual acts,2.8,severe
fckyeah,fuck,other / general insult,1.6,strong
fcuk,fuck,sexual anatomy / sexual acts,2,strong
fcuked,fuck,sexual anatomy / sexual acts,2.2,strong
fcuker,fuck,sexual anatomy / sexual acts,2.4,strong
fcukers,fuck,sexual anatomy / sexual acts,2.2,strong
fcuking,fuck,sexual anatomy / sexual acts,2.2,strong
fcukker,fuck,sexual anatomy / sexual acts,2.2,strong
fcuks,fuck,sexual anatomy / sexual acts,2.2,strong
fcvking,fuck,sexual anatomy / sexual acts,2.2,strong
feck,fuck,sexual anatomy / sexual acts,1.6,strong
feck arse,arse,sexual anatomy / sexual acts,2.2,strong
fecker,fuck,sexual anatomy / sexual acts,2.2,strong
feg,faggot,sexual orientation / gender,2.4,strong
fellatio aficionado,fellatio,sexual anatomy / sexual acts,2,strong
fellator,fellatio,sexual anatomy / sexual acts,1.6,strong
fick,fuck,sexual anatomy / sexual acts,1.6,strong
finger,finger,sexual anatomy / sexual acts,1,mild
finger fuck,fuck,sexual anatomy / sexual acts,2.6,severe
fingerbanged,finger,sexual anatomy / sexual acts,1.6,strong
fingerpop,finger,sexual anatomy / sexual acts,1.4,mild
fk bunny,fuck,sexual anatomy / sexual acts,2,strong
fkbny,fuck,sexual anatomy / sexual acts,1.6,strong
fked,fuck,sexual anatomy / sexual acts,2,strong
fker,fuck,sexual anatomy / sexual acts,2.4,strong
fking,fuck,sexual anatomy / sexual acts,2.2,strong
fkings,fuck,sexual anatomy / sexual acts,1.8,strong
fkker,fuck,sexual anatomy / sexual acts,2.2,strong
flamer,flamer,sexual orientation / gender,2,strong
flamers,flamer,sexual orientation / gender,2.8,severe
focker,fuck,sexual anatomy / sexual acts,2,strong
fook,fuck,sexual anatomy / sexual acts,1.6,strong
fooker,fuck,sexual anatomy / sexual acts,1.8,strong
fookuh,fuck,sexual anatomy / sexual acts,1.8,strong
forked,fuck,sexual anatomy / sexual acts,1,mild
fothermuckers,motherfucker,sexual anatomy / sexual acts,1.8,strong
fuc,fuck,sexual anatomy / sexual acts,1.6,strong
fucc,fuck,sexual anatomy / sexual acts,2,strong
fucca,fuck,sexual anatomy / sexual acts,2,strong
fuccers,fuck,sexual anatomy / sexual acts,2.2,strong
fuccing,fuck,sexual anatomy / sexual acts,2.6,severe
fuccs,fuck,sexual anatomy / sexual acts,2,strong
fuck,fuck,sexual anatomy / sexual acts,2,strong
fuck arse,fuck,sexual anatomy / sexual acts,2.4,strong
fuck face,fuck,sexual anatomy / sexual acts,2.4,strong
fuck faces,fuck,sexual anatomy / sexual acts,2.2,strong
fuck goblin,fuck,sexual anatomy / sexual acts,2.2,strong
fuck head,fuck,sexual anatomy / sexual acts,2.4,strong
fuck off,fuck,sexual anatomy / sexual acts,2,strong
fuck up,fuck,sexual anatomy / sexual acts,1.8,strong
fuck y0u,fuck,sexual anatomy / sexual acts,2.4,strong
fuck you,fuck,sexual anatomy / sexual acts,2.4,strong
fuck your,fuck,sexual anatomy / sexual acts,2.4,strong
fuck your mother,fuck,sexual anatomy / sexual acts,2.8,severe
fucka,fuck,sexual anatomy / sexual acts,2.2,strong
fuckahs,fuck,sexual anatomy / sexual acts,2,strong
fuckass,fuck,sexual anatomy / sexual acts,2.4,strong
fuckasses,fuck,sexual anatomy / sexual acts,2.4,strong
fuckaz,fuck,sexual anatomy / sexual acts,2.2,strong
fuckbag,fuck,sexual anatomy / sexual acts,2.6,severe
fuckboy,fuck,sexual anatomy / sexual acts,2.6,severe
fucked,fuck,sexual anatomy / sexual acts,1.8,strong
fucked up,fuck,sexual anatomy / sexual acts,2.2,strong
fuckem,fuck,sexual anatomy / sexual acts,2.2,strong
fucker,fuck,sexual anatomy / sexual acts,2.2,strong
fucker off,fuck,sexual anatomy / sexual acts,2,strong
fuckers,fuck,sexual anatomy / sexual acts,2.4,strong
fuckface,fuck,sexual anatomy / sexual acts,2.2,strong
fuckfaces,fuck,sexual anatomy / sexual acts,2.2,strong
fuckhead,fuck,sexual anatomy / sexual acts,2.2,strong
fuckheaded,fuck,sexual anatomy / sexual acts,2.6,severe
fuckheads,fuck,sexual anatomy / sexual acts,2.6,severe
fuckin,fuck,sexual anatomy / sexual acts,2,strong
fucking,fuck,sexual anatomy / sexual acts,2.2,strong
fucking a,fuck,sexual anatomy / sexual acts,2.4,strong
fucking asshole,fuck,sexual anatomy / sexual acts,2.8,severe
fucking bastard,fuck,sexual anatomy / sexual acts,2.4,strong
fucking hell,fuck,sexual anatomy / sexual acts,2,strong
fucking me,fuck,sexual anatomy / sexual acts,2.2,strong
fucking retard,fuck,sexual anatomy / sexual acts,3,severe
fucking shit,fuck,sexual anatomy / sexual acts,1.8,strong
fuckk,fuck,sexual anatomy / sexual acts,2.2,strong
fuckless,fuck,sexual anatomy / sexual acts,2,strong
fuckmachine,fuck,sexual anatomy / sexual acts,2,strong
fucknuckle,fuck,sexual anatomy / sexual acts,2.4,strong
fucks,fuck,sexual anatomy / sexual acts,2,strong
fuckshit,fuck,sexual anatomy / sexual acts,2.4,strong
fuckshitface,fuck,sexual anatomy / sexual acts,2.4,strong
fuckshithead,fuck,sexual anatomy / sexual acts,2.8,severe
fuckstar,fuck,sexual anatomy / sexual acts,2.2,strong
fuckster,fuck,sexual anatomy / sexual acts,2.2,strong
fuckstick,fuck,sexual anatomy / sexual acts,2.2,strong
fucktard,fuck,sexual anatomy / sexual acts,2.8,severe
fucktards,fuck,sexual anatomy / sexual acts,2.6,severe
fuckup,fuck,sexual anatomy / sexual acts,2,strong
fuckwad,fuck,sexual anatomy / sexual acts,2.2,strong
fuckwhore,fuck,sexual anatomy / sexual acts,2.6,severe
fucs,fuck,sexual anatomy / sexual acts,2.4,strong
fucx,fuck,sexual anatomy / sexual acts,2.2,strong
fudgefucker,fudge packer,sexual anatomy / sexual acts,3,severe
fudgepacker,fudge packer,sexual orientation / gender,2.4,strong
fudgepackers,fudge packer,sexual anatomy / sexual acts,2.2,strong
fudgepackershitter,fudge packer,sexual anatomy / sexual acts,3,severe
fudgepacking fucker,fudge packer,sexual anatomy / sexual acts,3,severe
fugged,fuck,sexual anatomy / sexual acts,1.8,strong
fugger,fuck,sexual anatomy / sexual acts,2,strong
fuggerz,fuck,sexual anatomy / sexual acts,2.6,severe
fuggings,fuck,sexual anatomy / sexual acts,2,strong
fugly,fuck,physical attributes,1.4,mild
fuk,fuck,sexual anatomy / sexual acts,2,strong
fuk1n,fuck,sexual anatomy / sexual acts,2,strong
fuk1ng,fuck,sexual anatomy / sexual acts,2.2,strong
fukcs,fuck,sexual anatomy / sexual acts,2,strong
fuker,fuck,sexual anatomy / sexual acts,2.2,strong
fukheads,fuck,sexual anatomy / sexual acts,2,strong
fukin,fuck,sexual anatomy / sexual acts,2.2,strong
fuking,fuck,sexual anatomy / sexual acts,2,strong
fukk,fuck,sexual anatomy / sexual acts,2,strong
fukka,fuck,sexual anatomy / sexual acts,2.2,strong
fukked,fuck,sexual anatomy / sexual acts,2,strong
fukker,fuck,sexual anatomy / sexual acts,2,strong
fukkers,fuck,sexual anatomy / sexual acts,2,strong
fukking,fuck,sexual anatomy / sexual acts,2,strong
fukkings,fuck,sexual anatomy / sexual acts,2,strong
fukkuh,fuck,sexual anatomy / sexual acts,2.2,strong
fuks,fuck,sexual anatomy / sexual acts,2.2,strong
fuku,fuck,sexual anatomy / sexual acts,2.6,severe
fukwhore,fuck,sexual anatomy / sexual acts,2.8,severe
fukwit,fuck,sexual anatomy / sexual acts,2.2,strong
full of shit,shit,bodily fluids / excrement,1,mild
funbags,funbags,sexual anatomy / sexual acts,1,mild
fuq,fuck,sexual anatomy / sexual acts,1.8,strong
futhamucka,motherfucker,sexual anatomy / sexual acts,2.6,severe
fux,fuck,sexual anatomy / sexual acts,2.2,strong
fux0r,fuck,sexual anatomy / sexual acts,2,strong
fvck,fuck,sexual anatomy / sexual acts,1.8,strong
fvck you,fuck,sexual anatomy / sexual acts,2.2,strong
fvcka,fuck,sexual anatomy / sexual acts,2,strong
fvckbunny,fuck,sexual anatomy / sexual acts,2.2,strong
fvcker,fuck,sexual anatomy / sexual acts,2.4,strong
fvckers,fuck,sexual anatomy / sexual acts,2.2,strong
fvckin,fuck,sexual anatomy / sexual acts,1.8,strong
fvcking,fuck,sexual anatomy / sexual acts,2,strong
fvckker bunny,fuck,sexual anatomy / sexual acts,2.2,strong
fvckwhi,fuck,sexual anatomy / sexual acts,2.2,strong
fxck,fuck,sexual anatomy / sexual acts,1.6,strong
fxcked,fuck,sexual anatomy / sexual acts,2,strong
fxcker,fuck,sexual anatomy / sexual acts,2.2,strong
fxcking,fuck,sexual anatomy / sexual acts,2.2,strong
g@y b1tch,bitch,sexual orientation / gender,2.6,severe
g@ylord,gay,sexual orientation / gender,1.8,strong
g@yshit,shit,sexual orientation / gender,2.6,severe
g0ddamn,damn,religious offense,1.2,mild
g0ddamned,damn,religious offense,1.6,strong
g0ddamnit,damn,religious offense,1,mild
gash-stabber,gash-stabber,sexual anatomy / sexual acts,2,strong
gay ass,gay,sexual anatomy / sexual acts,2.6,severe
gay bitch,gay,sexual orientation / gender,2.6,severe
gay fuck,fuck,sexual orientation / gender,2.6,severe
gay fucker,fuck,sexual anatomy / sexual acts,2.8,severe
gay shit,gay,bodily fluids / excrement,1.8,strong
gay wad,gay,sexual orientation / gender,2,strong
gayest,gay,sexual orientation / gender,1,mild
gaylord,gay,sexual orientation / gender,1.6,strong
gaylords,gay,sexual orientation / gender,2.2,strong
gayness,gay,sexual orientation / gender,1.4,mild
gaysian,gay,sexual orientation / gender,2.6,severe
gaytard,gay,sexual orientation / gender,2.8,severe
geebag,garbage bag,sexual orientation / gender,1.8,strong
get fucked,fuck,sexual anatomy / sexual acts,2.4,strong
gin jockey,gin jockey,sexual anatomy / sexual acts,2,strong
girlieboy,girlyboy,sexual orientation / gender,1.4,mild
girly bits,girly bits,sexual anatomy / sexual acts,1,mild
girlyboy,girlyboy,sexual orientation / gender,1.4,mild
go fuck yourself,fuck,sexual anatomy / sexual acts,2.6,severe
go to hell,hell,other / general insult,1,mild
gobshite,shit,bodily fluids / excrement,1.8,strong
god dammit,damn,religious offense,1.6,strong
god damn,damn,religious offense,1.4,mild
god damn it,damn,religious offense,1.8,strong
god damned,damn,religious offense,1.2,mild
god damnit,damn,religious offense,2.2,strong
god-dam,damn,religious offense,1.2,mild
god-damned,damn,religious offense,1.4,mild
godamnit,damn,religious offense,2,strong
godd@amn,damn,religious offense,1.4,mild
godd@mnit,damn,religious offense,1.4,mild
goddammit,damn,religious offense,1,mild
goddamn,damn,religious offense,1.6,strong
goddamn mothafuckers,motherfucker,sexual anatomy / sexual acts,2.8,severe
goddamn son of a bitch,damn,religious offense,2.2,strong
goddamn son-of-a-bitch,damn,religious offense,1.4,mild
goddamned,damn,religious offense,1.8,strong
goddamnit,damn,religious offense,1.6,strong
gook,gook,racial / ethnic slurs,2.8,severe
gowl,gowl,other / general insult,1.6,strong
greaser,greaser,racial / ethnic slurs,1,mild
groid,groid,racial / ethnic slurs,2,strong
groper,grope,sexual anatomy / sexual acts,1.4,mild
gyp,gypsy,racial / ethnic slurs,2,strong
harry palms,harry palms,sexual anatomy / sexual acts,1.6,strong
heeb,hebe,racial / ethnic slurs,2.2,strong
higg@,nigger,racial / ethnic slurs,2.6,severe
higg3r,nigger,racial / ethnic slurs,2.8,severe
higga,nigger,racial / ethnic slurs,2.8,severe
higger,nigger,racial / ethnic slurs,2.6,severe
higgers,nigger,racial / ethnic slurs,3,severe
hoar,whore,sexual orientation / gender,1.8,strong
hoe,hoe,sexual orientation / gender,2,strong
hoe-asses,hoe,sexual orientation / gender,2.2,strong
hoebag,hoe,sexual orientation / gender,2,strong
hoes,hoe,sexual orientation / gender,2,strong
holy fuck,fuck,sexual anatomy / sexual acts,2,strong
homo,homosexual,sexual orientation / gender,2.2,strong
homo asses,homosexual,sexual anatomy / sexual acts,2.8,severe
homos,homosexual,sexual orientation / gender,2.2,strong
hooters,hooters,sexual anatomy / sexual acts,1,mild
horse shit,shit,bodily fluids / excrement,1.2,mild
horse's asses,ass,sexual anatomy / sexual acts,1.4,mild
horseshit,shit,bodily fluids / excrement,1.2,mild
hustler,hustler,other / general insult,1,mild
injun,injun,racial / ethnic slurs,2.4,strong
j-offs,jerk off,sexual anatomy / sexual acts,1.4,mild
j3rk,jerk,other / general insult,1,mild
ja!lbait,jailbait,sexual anatomy / sexual acts,1,mild
ja1lbait,jailbait,physical attributes,1,mild
jack off,jackoff,sexual anatomy / sexual acts,1.4,mild
jack-off,jack off,sexual anatomy / sexual acts,1.2,mild
jack-offs,jack off,sexual anatomy / sexual acts,1.4,mild
jackarse,arse,sexual anatomy / sexual acts,1,mild
jackass,ass,animal references,1,mild
jackasses,ass,sexual anatomy / sexual acts,1,mild
jackasss,ass,animal references,1.2,mild
jackoff,jack off,sexual anatomy / sexual acts,2,strong
jackoffs,jack off,sexual anatomy / sexual acts,1.2,mild
jackoffz,jack off,sexual anatomy / sexual acts,1.6,strong
jagoff,jack off,sexual anatomy / sexual acts,1,mild
jailba!t,jailbait,physical attributes,1.6,strong
jailbait,jailbait,sexual anatomy / sexual acts,1,mild
jap,jap,racial / ethnic slurs,2.8,severe
jerk off,jerk off,sexual anatomy / sexual acts,1,mild
jerk-0ff,jerk off,sexual anatomy / sexual acts,1.2,mild
jerk-0ffs,jerk off,sexual anatomy / sexual acts,1.4,mild
