text,canonical_form_1,category_1,severity_rating,severity_description
jerk-off,jerk off,sexual anatomy / sexual acts,1.2,mild
jerk-offs,jerk off,sexual anatomy / sexual acts,1,mild
jerking off,jerk off,sexual anatomy / sexual acts,1,mild
jerkoff,jerk off,sexual anatomy / sexual acts,1.6,strong
jerkoff jerking off,jerk off,sexual anatomy / sexual acts,1.2,mild
jerkoffs,jerk off,sexual anatomy / sexual acts,1.2,mild
jerks off,jerk off,sexual anatomy / sexual acts,1.4,mild
jewboy,jew,racial / ethnic slurs,2.8,severe
jigaboo,jiggaboo,racial / ethnic slurs,2.4,strong
jigaboos,jiggaboo,racial / ethnic slurs,2.8,severe
jigga,jiggaboo,racial / ethnic slurs,2.4,strong
jiggaboo,jiggaboo,racial / ethnic slurs,3,severe
jiggabooboo,jiggaboo,racial / ethnic slurs,2.4,strong
jiggaboos,jiggaboo,racial / ethnic slurs,3,severe
jiggabu,jiggaboo,racial / ethnic slurs,3,severe
jiggas,jiggaboo,racial / ethnic slurs,2.8,severe
jigger,jiggaboo,racial / ethnic slurs,3,severe
jiggerboo,jiggaboo,racial / ethnic slurs,2.6,severe
jiggerboos,jiggaboo,racial / ethnic slurs,3,severe
jiggs,jiggaboo,racial / ethnic slurs,2.6,severe
jiggyboo,jiggaboo,racial / ethnic slurs,3,severe
jigro,jiggaboo,racial / ethnic slurs,2.8,severe
jim crow,jim crow,racial / ethnic slurs,1.4,mild
jizz,jizz,bodily fluids / excrement,1.6,strong
jizz eater,jizz,sexual anatomy / sexual acts,2.4,strong
jizz licker,jizz,sexual anatomy / sexual acts,2.4,strong
jizz-jockey,jizz,bodily fluids / excrement,2.2,strong
jizzbags,jizz,bodily fluids / excrement,2.4,strong
jizzed,jizz,bodily fluids / excrement,2,strong
jizzes,jizz,bodily fluids / excrement,2.2,strong
jizzfucker,fuck,bodily fluids / excrement,2.6,severe
jizzing,jizz,bodily fluids / excrement,1.6,strong
jizzsacks,jizz,sexual anatomy / sexual acts,1.8,strong
jizzstain,jizz,bodily fluids / excrement,2.8,severe
jizzy,jizz,bodily fluids / excrement,1.6,strong
k!k3,kike,racial / ethnic slurs,2.6,severe
k!ke,kike,racial / ethnic slurs,3,severe
k..!ke,kike,racial / ethnic slurs,3,severe
k1k3,kike,racial / ethnic slurs,3,severe
k1ke,kike,racial / ethnic slurs,2.8,severe
kid diddler,diddle,sexual anatomy / sexual acts,3,severe
kiddy touch,kidtoucher,sexual anatomy / sexual acts,1.8,strong
kike,kike,racial / ethnic slurs,3,severe
kikes,kike,racial / ethnic slurs,3,severe
kiss ass,ass,sexual anatomy / sexual acts,1,mild
kiss my ass,ass,sexual anatomy / sexual acts,1.6,strong
kitty puncher,kitty puncher,sexual anatomy / sexual acts,2.2,strong
kkk,kkk,other / general insult,1.8,strong
klan,klan,racial / ethnic slurs,1.8,strong
klitoris,clit,sexual anatomy / sexual acts,1,mild
kneegrows,negro,racial / ethnic slurs,2.8,severe
knickers,nigger,racial / ethnic slurs,1.8,strong
knob,knob,sexual anatomy / sexual acts,1.4,mild
knob eater,knob,sexual anatomy / sexual acts,2.2,strong
knob gobbler,knob,sexual anatomy / sexual acts,1.8,strong
knob jockey,knob,sexual anatomy / sexual acts,1.8,strong
knob-face,knob,sexual anatomy / sexual acts,1.6,strong
knob-gobbler,knob,sexual anatomy / sexual acts,1.6,strong
knob-head,knob,sexual anatomy / sexual acts,2,strong
knob3d,knob,sexual anatomy / sexual acts,1.6,strong
knob3nd,knob,sexual anatomy / sexual acts,1.2,mild
knobd,knob,sexual anatomy / sexual acts,1.2,mild
knobe,knob,sexual anatomy / sexual acts,1,mild
knobead,knob,sexual anatomy / sexual acts,1.4,mild
knobeads,knob,sexual anatomy / sexual acts,1.4,mild
knobed,knob,sexual anatomy / sexual acts,1.4,mild
knobeds,knob,sexual anatomy / sexual acts,1.8,strong
knobend,knob,sexual anatomy / sexual acts,1.2,mild
knobender,knob,sexual anatomy / sexual acts,2.2,strong
knobends,knob,sexual anatomy / sexual acts,1.4,mild
knobendy,knob,sexual anatomy / sexual acts,1.6,strong
knobendz,knob,sexual anatomy / sexual acts,1.4,mild
knober,knob,sexual anatomy / sexual acts,1,mild
knobes,knob,sexual anatomy / sexual acts,1.2,mild
knobgobbler,knob,sexual anatomy / sexual acts,1.8,strong
knobhead,knob,sexual anatomy / sexual acts,1.6,strong
knobheads,knob,sexual anatomy / sexual acts,1.6,strong
knobjockies,knob,sexual anatomy / sexual acts,1.8,strong
knobjocky,knob,sexual anatomy / sexual acts,2.2,strong
knobjokey,knob,sexual orientation / gender,2.6,severe
knobjokeys,knob,sexual anatomy / sexual acts,1.8,strong
ku kluxer,ku kluxer,racial / ethnic slurs,2.6,severe
kyke,kike,racial / ethnic slurs,3,severe
l@dyb0i,ladyboy,sexual orientation / gender,2.2,strong
l@dyb0y,ladyboy,sexual orientation / gender,2,strong
l@dyboy,ladyboy,sexual orientation / gender,2,strong
l3i + ch,bitch,sexual orientation / gender,1.2,mild
l3i+ch,bitch,sexual orientation / gender,1.2,mild
l3itch,bitch,sexual orientation / gender,1.4,mild
l3itches,bitch,sexual orientation / gender,1.2,mild
ladboys,ladyboy,sexual orientation / gender,1.4,mild
ladboyz,ladyboy,sexual orientation / gender,1.4,mild
ladiboy,ladyboy,sexual orientation / gender,2.2,strong
lady-boy,ladyboy,sexual orientation / gender,2.6,severe
ladyb0i,ladyboy,sexual orientation / gender,2.2,strong
ladyb0y,ladyboy,sexual orientation / gender,2.4,strong
ladyboy,ladyboy,sexual orientation / gender,2.2,strong
ladyboys,ladyboy,sexual orientation / gender,2.4,strong
ladyboyz,ladyboy,sexual orientation / gender,1.4,mild
lesbo,lesbian,sexual orientation / gender,2.2,strong
loose woman,loose,sexual orientation / gender,1.4,mild
m@asterbated,masturbate,sexual anatomy / sexual acts,1.4,mild
m@derfaker,motherfucker,sexual anatomy / sexual acts,2.8,severe
m@derfuck,motherfucker,sexual anatomy / sexual acts,3,severe
m@derfuckers,motherfucker,sexual anatomy / sexual acts,2.6,severe
m0f0,motherfucker,sexual anatomy / sexual acts,2,strong
m0f0s,motherfucker,other / general insult,2.4,strong
m0fo,motherfucker,sexual anatomy / sexual acts,2.6,severe
m0foes,motherfucker,other / general insult,2.2,strong
m0fos,motherfucker,sexual anatomy / sexual acts,2.6,severe
m0ng0l0id,mongoloid,mental disability,2.2,strong
m0ngoloid,mongoloid,racial / ethnic slurs,2.2,strong
m0thafucked,motherfucker,sexual anatomy / sexual acts,3,severe
m0thafucker,motherfucker,sexual anatomy / sexual acts,3,severe
m0thafucking,motherfucker,sexual anatomy / sexual acts,2.8,severe
m0therfuckeds,motherfucker,sexual anatomy / sexual acts,2.8,severe
m0therfucker,motherfucker,sexual anatomy / sexual acts,2.4,strong
m0therfucking,motherfucker,sexual anatomy / sexual acts,3,severe
m0therfvcker,motherfucker,sexual anatomy / sexual acts,3,severe
man chowder,man chowder,bodily fluids / excrement,1,mild
man meat,meat,sexual anatomy / sexual acts,1.2,mild
man seed,man seed,bodily fluids / excrement,1,mild
markasses,ass,sexual anatomy / sexual acts,2,strong
meat curtains,meat curtains,sexual anatomy / sexual acts,2,strong
meat-sword,meat,sexual anatomy / sexual acts,1.2,mild
mecha fag,faggot,sexual orientation / gender,3,severe
mega fag,faggot,sexual orientation / gender,2.8,severe
mf'er,motherfucker,sexual anatomy / sexual acts,2.2,strong
mf'ers,motherfucker,sexual anatomy / sexual acts,2.6,severe
mf'ing,motherfucker,sexual anatomy / sexual acts,2.2,strong
mfckers,motherfucker,sexual anatomy / sexual acts,2.2,strong
mfer,motherfucker,sexual anatomy / sexual acts,1.8,strong
mfers,motherfucker,sexual anatomy / sexual acts,2.8,severe
mfing,motherfucker,sexual anatomy / sexual acts,1.8,strong
mfk,motherfucker,sexual anatomy / sexual acts,1.6,strong
mfs,motherfucker,sexual anatomy / sexual acts,2.2,strong
mfukk,motherfucker,sexual anatomy / sexual acts,3,severe
mfukker,motherfucker,sexual anatomy / sexual acts,2.8,severe
milf,milf,sexual anatomy / sexual acts,1.8,strong
mindfuck,motherfucker,sexual anatomy / sexual acts,2.2,strong
mof0es,motherfucker,sexual anatomy / sexual acts,2.2,strong
mof0s,motherfucker,other / general insult,2.6,severe
mofcker,motherfucker,sexual anatomy / sexual acts,2.6,severe
mofo,motherfucker,sexual anatomy / sexual acts,2,strong
mofo ass,motherfucker,sexual anatomy / sexual acts,2.4,strong
mofoes,motherfucker,other / general insult,2,strong
mofos,motherfucker,sexual anatomy / sexual acts,2,strong
mofoshit,motherfucker,sexual anatomy / sexual acts,2.2,strong
mofuccers,motherfucker,sexual anatomy / sexual acts,2.4,strong
mofucckers,motherfucker,sexual anatomy / sexual acts,2.4,strong
mofuck,motherfucker,sexual anatomy / sexual acts,2.8,severe
mofucker,motherfucker,other / general insult,2,strong
mofuckkas,motherfucker,sexual anatomy / sexual acts,2.4,strong
mofuk,motherfucker,other / general insult,2.2,strong
mofukkas,motherfucker,sexual anatomy / sexual acts,2.4,strong
molester,molest,sexual anatomy / sexual acts,2.2,strong
mong,mong,racial / ethnic slurs,1.8,strong
mongoloid,mongoloid,racial / ethnic slurs,2.2,strong
mongrel,mongrel,racial / ethnic slurs,2.6,severe
motha fucka,motherfucker,sexual anatomy / sexual acts,2.8,severe
motha fucker,motherfucker,sexual anatomy / sexual acts,2.4,strong
motha fuckers,motherfucker,sexual anatomy / sexual acts,3,severe
mothaf@cked,motherfucker,sexual anatomy / sexual acts,2.6,severe
mothafcked,motherfucker,sexual anatomy / sexual acts,2.6,severe
mothafcking,motherfucker,sexual anatomy / sexual acts,2.8,severe
mothafucc,motherfucker,sexual anatomy / sexual acts,2.8,severe
mothafucced,motherfucker,sexual anatomy / sexual acts,2.6,severe
mothafuccer,motherfucker,sexual anatomy / sexual acts,3,severe
mothafuccing,motherfucker,sexual anatomy / sexual acts,3,severe
mothafuck,motherfucker,sexual anatomy / sexual acts,2.8,severe
mothafucka,motherfucker,sexual anatomy / sexual acts,2.8,severe
mothafuckas,motherfucker,sexual anatomy / sexual acts,2.6,severe
mothafuckasses,motherfucker,sexual anatomy / sexual acts,3,severe
mothafuckaz,motherfucker,sexual anatomy / sexual acts,2.6,severe
mothafuckazzes,motherfucker,sexual anatomy / sexual acts,3,severe
mothafucked,motherfucker,sexual anatomy / sexual acts,2.8,severe
mothafuckeds,motherfucker,sexual anatomy / sexual acts,2.8,severe
mothafucker,motherfucker,sexual anatomy / sexual acts,3,severe
mothafuckers,motherfucker,sexual anatomy / sexual acts,2.6,severe
mothafuckin,motherfucker,sexual anatomy / sexual acts,2.6,severe
mothafucking,motherfucker,sexual anatomy / sexual acts,3,severe
mothafuckings,motherfucker,sexual anatomy / sexual acts,2.8,severe
mothafuckins,motherfucker,sexual anatomy / sexual acts,2.6,severe
mothafucks,motherfucker,sexual anatomy / sexual acts,2.8,severe
mothafuckz,motherfucker,sexual anatomy / sexual acts,2.6,severe
mothafvcked,motherfucker,sexual anatomy / sexual acts,2.8,severe
mother effer,motherfucker,sexual anatomy / sexual acts,2.2,strong
mother fuck,motherfucker,sexual anatomy / sexual acts,2.8,severe
mother fuck you,motherfucker,sexual anatomy / sexual acts,2.6,severe
mother fucka,motherfucker,sexual anatomy / sexual acts,2.8,severe
mother fucker,motherfucker,sexual anatomy / sexual acts,3,severe
mother fuckers,motherfucker,sexual anatomy / sexual acts,3,severe
mother fucking,motherfucker,sexual anatomy / sexual acts,3,severe
mothercker,motherfucker,sexual anatomy / sexual acts,2.2,strong
motherf@kka,motherfucker,sexual anatomy / sexual acts,2.6,severe
motherfacking,motherfucker,sexual anatomy / sexual acts,2.4,strong
motherfcked,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfckin,motherfucker,sexual anatomy / sexual acts,3,severe
motherfcking,motherfucker,sexual anatomy / sexual acts,3,severe
motherfcks,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfckshit,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfecka,motherfucker,sexual anatomy / sexual acts,2.4,strong
motherfecker,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfk,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfucca,motherfucker,sexual anatomy / sexual acts,2.6,severe
motherfuccas,motherfucker,sexual anatomy / sexual acts,3,severe
motherfuccers,motherfucker,sexual anatomy / sexual acts,3,severe
motherfuck,motherfucker,sexual anatomy / sexual acts,2.4,strong
motherfucked,motherfucker,sexual anatomy / sexual acts,3,severe
motherfuckeds,motherfucker,sexual anatomy / sexual acts,3,severe
motherfucker,motherfucker,sexual anatomy / sexual acts,3,severe
motherfuckers,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfuckin,motherfucker,sexual anatomy / sexual acts,2.6,severe
motherfucking,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfuckings,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfuckingshit,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfuckins,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfuckka,motherfucker,sexual anatomy / sexual acts,3,severe
motherfuckkas,motherfucker,sexual anatomy / sexual acts,3,severe
motherfuckkers,motherfucker,sexual anatomy / sexual acts,3,severe
motherfucks,motherfucker,sexual anatomy / sexual acts,3,severe
motherfukka,motherfucker,sexual anatomy / sexual acts,3,severe
motherfukker,motherfucker,sexual anatomy / sexual acts,3,severe
motherfukkings,motherfucker,sexual anatomy / sexual acts,2.6,severe
motherfvck,motherfucker,sexual anatomy / sexual acts,2.6,severe
motherfvcked,motherfucker,sexual anatomy / sexual acts,2.6,severe
motherfvckeds,motherfucker,sexual anatomy / sexual acts,2.2,strong
motherfvcker,motherfucker,sexual anatomy / sexual acts,3,severe
motherfvckers,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfvcking,motherfucker,sexual anatomy / sexual acts,2.8,severe
motherfxck,motherfucker,other / general insult,2.4,strong
motherfxcking,motherfucker,sexual anatomy / sexual acts,2.6,severe
mothfck,motherfucker,sexual anatomy / sexual acts,2.6,severe
mothter fuck,motherfucker,sexual anatomy / sexual acts,3,severe
mtherfuker,motherfucker,sexual anatomy / sexual acts,3,severe
mthrfcker,motherfucker,sexual anatomy / sexual acts,2.6,severe
muddafukkas,motherfucker,sexual anatomy / sexual acts,3,severe
mudderfuk,motherfucker,sexual anatomy / sexual acts,2.2,strong
mudderfukker,motherfucker,sexual anatomy / sexual acts,2.6,severe
mufdive,muff,sexual anatomy / sexual acts,1.8,strong
mufdivin,muff,sexual anatomy / sexual acts,2.8,severe
muff,muff,sexual anatomy / sexual acts,1.4,mild
muffdiving,muff,sexual anatomy / sexual acts,2,strong
muffdivings,muff,sexual anatomy / sexual acts,2.2,strong
muffindivin,muff,sexual anatomy / sexual acts,1.8,strong
muffindiving,muff,sexual anatomy / sexual acts,1.8,strong
muhfucking,motherfucker,sexual anatomy / sexual acts,2.4,strong
mushroom tip,mushroom tip,sexual anatomy / sexual acts,1.4,mild
mutha fucka,motherfucker,sexual anatomy / sexual acts,2.8,severe
mutha fucker,motherfucker,sexual anatomy / sexual acts,2.4,strong
muthafecker,motherfucker,sexual anatomy / sexual acts,2.8,severe
muthafeckers,motherfucker,sexual anatomy / sexual acts,3,severe
muthafucka,motherfucker,sexual anatomy / sexual acts,2.8,severe
muthafuckers,motherfucker,sexual anatomy / sexual acts,3,severe
muthafuckings,motherfucker,sexual anatomy / sexual acts,3,severe
muthafuckker,motherfucker,sexual anatomy / sexual acts,3,severe
muthafuckkers,motherfucker,sexual anatomy / sexual acts,2.8,severe
muthafukka,motherfucker,sexual anatomy / sexual acts,3,severe
mutherfucker,motherfucker,sexual anatomy / sexual acts,2.6,severe
mutherfuckers,motherfucker,sexual anatomy / sexual acts,2.8,severe
n0bhead,knob,sexual anatomy / sexual acts,1.6,strong
n0bj0cky,knob,sexual anatomy / sexual acts,2.4,strong
n1ckker,nigger,racial / ethnic slurs,2.8,severe
n1g3r,nigger,racial / ethnic slurs,3,severe
n1g3rz,nigger,racial / ethnic slurs,3,severe
n1gg@,nigger,racial / ethnic slurs,3,severe
n1gg@hs,niggger,racial / ethnic slurs,2.8,severe
n1gg3r,nigger,racial / ethnic slurs,3,severe
n1gg3rs,nigger,racial / ethnic slurs,3,severe
n1gga,nigger,racial / ethnic slurs,2.4,strong
n1ggah,nigger,racial / ethnic slurs,2.8,severe
n1ggahs,niggers,racial / ethnic slurs,3,severe
n1ggas,nigger,racial / ethnic slurs,3,severe
n1ggazes,nigger,racial / ethnic slurs,3,severe
n1gger,nigger,racial / ethnic slurs,3,severe
n1ggers,nigger,racial / ethnic slurs,3,severe
n1gguh,nigger,racial / ethnic slurs,2.8,severe
n3gro,negro,racial / ethnic slurs,2.4,strong
negga,nigger,racial / ethnic slurs,2.8,severe
neggar,nigger,racial / ethnic slurs,2.8,severe
negr0,negro,racial / ethnic slurs,2.8,severe
negro,negro,racial / ethnic slurs,2,strong
negroes,negro,racial / ethnic slurs,2.6,severe
negroid,negro,racial / ethnic slurs,2.6,severe
niccer,nigger,racial / ethnic slurs,2.6,severe
nicka,nigger,racial / ethnic slurs,2.6,severe
nickas,nigger,racial / ethnic slurs,2.8,severe
nicker,nigger,racial / ethnic slurs,3,severe
nickk3r,nigger,racial / ethnic slurs,3,severe
nickker,nigger,racial / ethnic slurs,3,severe
nig,nigger,racial / ethnic slurs,3,severe
nig-nog,nigger,racial / ethnic slurs,2.8,severe
niga,nigger,racial / ethnic slurs,2.6,severe
nigah,nigger,racial / ethnic slurs,2.8,severe
nigasses,nigger,racial / ethnic slurs,3,severe
nigers,nigger,racial / ethnic slurs,3,severe
nigg@,nigger,racial / ethnic slurs,2.8,severe
nigg@hs,nigger,racial / ethnic slurs,2.8,severe
nigg@s,nigger,racial / ethnic slurs,2.8,severe
nigg@z,nigger,racial / ethnic slurs,2.6,severe
nigg@zzes,nigger,racial / ethnic slurs,2.8,severe
nigg3r,nigger,racial / ethnic slurs,3,severe
nigg3rs,nigger,racial / ethnic slurs,3,severe
nigg4h,nigger,racial / ethnic slurs,3,severe
nigg4hs,nigger,racial / ethnic slurs,2.8,severe
nigga,nigger,racial / ethnic slurs,2.8,severe
nigga lover,nigger,racial / ethnic slurs,3,severe
niggah,nigger,racial / ethnic slurs,2.8,severe
niggahs,nigger,racial / ethnic slurs,2.2,strong
niggahz,nigger,racial / ethnic slurs,3,severe
niggas,nigger,racial / ethnic slurs,2.8,severe
niggass,nigger,racial / ethnic slurs,2.6,severe
niggaz,nigger,racial / ethnic slurs,2.2,strong
niggazzes,nigger,racial / ethnic slurs,2.8,severe
nigger,nigger,racial / ethnic slurs,3,severe
nigger lover,nigger,racial / ethnic slurs,3,severe
niggers,nigger,racial / ethnic slurs,3,severe
niggerz,nigger,racial / ethnic slurs,3,severe
niggir,nigger,racial / ethnic slurs,3,severe
niggress,nigger,racial / ethnic slurs,3,severe
nigguh,nigger,racial / ethnic slurs,2.8,severe
nigguhs,nigger,racial / ethnic slurs,3,severe
nigguhz,nigger,racial / ethnic slurs,3,severe
niglet,nigger,racial / ethnic slurs,3,severe
nignigs,nigger,racial / ethnic slurs,3,severe
nignog,nigger,racial / ethnic slurs,2.8,severe
nigra,nigger,racial / ethnic slurs,2.8,severe
nigre,nigger,racial / ethnic slurs,3,severe
nigs,nigger,racial / ethnic slurs,2.8,severe
niguh,nigger,racial / ethnic slurs,2.8,severe
nikk3r,nigger,racial / ethnic slurs,3,severe
nikkas,nigger,racial / ethnic slurs,3,severe
nikker,nigger,racial / ethnic slurs,2.8,severe
nip,nipple,sexual anatomy / sexual acts,2,strong
nob jockey,knob,sexual anatomy / sexual acts,2.2,strong
nob jokeys,knob,sexual anatomy / sexual acts,1.8,strong
nobbyhead,knob,sexual anatomy / sexual acts,1.4,mild
nobhead,knob,sexual anatomy / sexual acts,1.6,strong
nobheads,knob,sexual anatomy / sexual acts,1.4,mild
nobj0key,knob,sexual anatomy / sexual acts,1.8,strong
nobjockies,knob,sexual anatomy / sexual acts,1.8,strong
nobjocky,knob,sexual anatomy / sexual acts,2.4,strong
nobjokey,knob,sexual anatomy / sexual acts,2,strong
nobjokeys,knob,sexual orientation / gender,1.8,strong
nobs,knob,sexual anatomy / sexual acts,1.2,mild
nonce,nonce,other / general insult,1.4,mild
nuckas,nigger,racial / ethnic slurs,2.6,severe
nuggets,nigger,racial / ethnic slurs,1.2,mild
nut butter,nut butter,bodily fluids / excrement,1.4,mild
nutsack,nutsack,sexual anatomy / sexual acts,1.8,strong
nutsacks,nutsack,sexual anatomy / sexual acts,1.6,strong
nympho,nymph,sexual anatomy / sexual acts,1,mild
nymphomaniac,nymph,other / general insult,1.4,mild
octopussy,pussy,sexual anatomy / sexual acts,1.2,mild
oven dodger,oven dodger,racial / ethnic slurs,2,strong
p3n1shead,penis,sexual anatomy / sexual acts,1.8,strong
p3nisfcker,penis,sexual anatomy / sexual acts,3,severe
p3nisfcukers,fuck,sexual anatomy / sexual acts,2.8,severe
p3nisfvcker,penis,sexual anatomy / sexual acts,2.8,severe
p3nisfvckers,penis,sexual anatomy / sexual acts,2.8,severe
pack my fudge,fudge packer,sexual anatomy / sexual acts,2,strong
packerfudgehead,fudge packer,sexual anatomy / sexual acts,2.2,strong
packing fudge,fudge packer,sexual anatomy / sexual acts,2.4,strong
packing fudgehead,fudge packer,bodily fluids / excrement,1.8,strong
packingfudge,fudge packer,sexual anatomy / sexual acts,2.4,strong
packingfudgefucker,fudge packer,sexual anatomy / sexual acts,2.8,severe
packingfudgefucking,fudge packer,sexual anatomy / sexual acts,2.4,strong
packsomefudgefucker,fudge packer,sexual anatomy / sexual acts,2.4,strong
paki,paki,racial / ethnic slurs,2.6,severe
palm jockey,palm jockey,sexual anatomy / sexual acts,1.2,mild
pancake face,pancake face,racial / ethnic slurs,1.6,strong
pecker,pecker,sexual anatomy / sexual acts,1.4,mild
peckerhead,pecker,sexual anatomy / sexual acts,1.6,strong
pedo,pedophile,sexual anatomy / sexual acts,2.2,strong
pedobear,pedophile,sexual orientation / gender,2,strong
pedobears,pedophile,other / general insult,2.2,strong
pedophl,pedophile,sexual anatomy / sexual acts,2.2,strong
pedos,pedophile,other / general insult,2.4,strong
pedoz,pedophile,sexual anatomy / sexual acts,2,strong
peen,penis,sexual anatomy / sexual acts,1,mild
peener,penis,sexual anatomy / sexual acts,1,mild
penisfcker,penis,sexual anatomy / sexual acts,3,severe
penisfuccer,penis,sexual anatomy / sexual acts,2.8,severe
